cost: 1386.630, depth: 21, spatialcxty: 467, temporalcxty: 0.087407s
goal node: <treeNode.treeNode object at 0x7f752b111c18>
time and date: 03:34:04-16/11/2018

["I'm in 2056514593 and I go to 2056514849",
 "I'm in 2056514849 and I go to 0993737066",
 "I'm in 0993737066 and I go to 2199875659",
 "I'm in 2199875659 and I go to 0993735401",
 "I'm in 0993735401 and I go to 0993737078",
 "I'm in 0993737078 and I go to 2056604773",
 "I'm in 2056604773 and I go to 2196048735",
 "I'm in 2196048735 and I go to 2056608090",
 "I'm in 2056608090 and I go to 2056609677",
 "I'm in 2056609677 and I go to 2211145505",
 "I'm in 2211145505 and I go to 0993734980",
 "I'm in 0993734980 and I go to 2199149632",
 "I'm in 2199149632 and I go to 2199149633",
 "I'm in 2199149633 and I go to 2199149652",
 "I'm in 2199149652 and I go to 0993736748",
 "I'm in 0993736748 and I go to 2199149636",
 "I'm in 2199149636 and I go to 0964684981",
 "I'm in 0964684981 and I go to 2196185238",
 "I'm in 2196185238 and I go to 2196185241",
 "I'm in 2196185241 and I go to 2196185244"]
